39;Justin Anderson;1;SF;6.6;228;November 19, 1993;us;PHI;0;0;0
40;Jerryd Bayless;0;SG;6.3;200;August 20, 1988;us;PHI;0;0;0
41;Marco Belinelli;18;SG;6.5;210;March 25, 1986;it;PHI;0;0;0
42;Trevor Booker;35;PF;6.8;228;November 25, 1987;us;PHI;0;0;0
43;Robert Covington;33;SF;6.9;215;December 14, 1990;us;PHI;0;0;0
44;Larry Drew;27;PG;6.2;180;March 5, 1990;us;PHI;0;0;0
45;Joel Embiid;21;C;7;250;March 16, 1994;cm;PHI;0;0;0
46;Markelle Fultz;20;SG;6.4;195;May 29, 1998;us;PHI;0;0;0
47;Richaun Holmes;22;C;6.11;245;October 15, 1993;us;PHI;0;0;0
48;Ersan Ilyasova;23;PF;6.11;235;May 15, 1987;tr;PHI;0;0;0
49;Demetrius Jackson;11;PG;6.1;201;September 7, 1994;us;PHI;0;0;0
50;Amir Johnson;5;C;6.9;240;May 1, 1987;us;PHI;0;0;0
51;Furkan Korkmaz;30;SG;6.7;185;July 24, 1997;tr;PHI;0;0;0
52;Timothe Luwawu-Cabarrot;7;SF;6.6;205;May 9, 1995;fr;PHI;0;0;0
53;James Michael McAdoo;14;PF;6.9;230;January 4, 1993;us;PHI;0;0;0
54;T.J. McConnell;12;PG;6.2;200;March 25, 1992;us;PHI;0;0;0
55;Jahlil Okafor;8;C;6.11;275;December 15, 1995;us;PHI;0;0;0
56;Jacob Pullen;0;PG;6.1;200;November 10, 1989;us;PHI;0;0;0
57;J.J. Redick;17;SG;6.4;190;June 24, 1984;us;PHI;0;0;0
58;Dario Saric;9;PF;6.11;223;April 8, 1994;hr;PHI;0;0;0
59;Ben Simmons;25;PG;6.11;230;July 20, 1996;au;PHI;0;0;0
60;Nik Stauskas;11;SG;6.6;205;October 7, 1993;ca;PHI;0;0;0
61;James Young;8;SG;6.6;215;August 16, 1995;us;PHI;0;0;0
62;Jose Calderon;81;PG;6.3;200;September 28, 1981;es;CLE;0;0;0
63;Jordan Clarkson;8;SG;6.5;194;June 7, 1992;us;CLE;0;0;0
64;Jae Crowder;99;SF;6.6;235;July 6, 1990;us;CLE;0;0;0
65;Channing Frye;8;C;6.11;255;May 17, 1983;us;CLE;0;0;0
66;Jeff Green;32;PF;6.9;235;August 28, 1986;us;CLE;0;0;0
67;George Hill;3;PG;6.3;188;May 4, 1986;us;CLE;0;0;0
68;John Holland;10;SF;6.5;205;November 6, 1988;us;CLE;0;0;0
69;Rodney Hood;1;SG;6.8;206;October 20, 1992;us;CLE;0;0;0
70;LeBron James;23;PF;6.8;250;December 30, 1984;us;CLE;0;0;0
71;Kyle Korver;26;SG;6.7;212;March 17, 1981;us;CLE;0;0;0
72;Kevin Love;0;C;6.11;251;September 7, 1988;us;CLE;0;0;0
73;Larry Nance;22;C;6.9;230;January 1, 1993;us;CLE;0;0;0
74;Cedi Osman;16;SF;6.8;210;April 8, 1995;mk;CLE;0;0;0
75;Kendrick Perkins;21;C;6.11;270;November 10, 1984;us;CLE;0;0;0
76;London Perrantes;15;PG;6.2;200;October 3, 1994;us;CLE;0;0;0
77;Derrick Rose;1;PG;6.3;190;October 4, 1988;us;CLE;0;0;0
78;Iman Shumpert;4;SG;6.5;220;June 26, 1990;us;CLE;0;0;0
79;J.R. Smith;5;SG;6.6;225;September 9, 1985;us;CLE;0;0;0
80;Isaiah Thomas;3;PG;5.9;185;February 7, 1989;us;CLE;0;0;0
81;Tristan Thompson;13;C;6.9;238;March 13, 1991;ca;CLE;0;0;0
82;Dwyane Wade;9;SG;6.4;220;January 17, 1982;us;CLE;0;0;0
83;Ante Zizic;41;C;6.11;250;January 4, 1997;hr;CLE;0;0;0
84;Ike Anigbogu;13;C;6.11;252;October 22, 1998;us;IND;0;0;0
85;Bojan Bogdanovic;44;SF;6.8;216;April 18, 1989;ba;IND;0;0;0
86;Trevor Booker;20;PF;6.8;228;November 25, 1987;us;IND;0;0;0
87;Darren Collison;2;PG;6;175;August 23, 1987;us;IND;0;0;0
88;Al Jefferson;25;C;6.11;289;January 4, 1985;us;IND;0;0;0
89;Cory Joseph;6;PG;6.3;193;August 20, 1991;ca;IND;0;0;0
90;T.J. Leaf;22;PF;6.11;222;April 30, 1997;il;IND;0;0;0
91;Trey McKinney-Jones;10;SG;6.5;214;August 27, 1990;us;IND;0;0;0
92;Ben Moore;26;PF;6.7;203;May 13, 1995;us;IND;0;0;0
93;Victor Oladipo;4;SG;6.4;210;May 4, 1992;us;IND;0;0;0
94;Alex Poythress;0;PF;6.7;238;September 6, 1993;us;IND;0;0;0
95;Glenn Robinson;40;SF;6.6;222;January 8, 1994;us;IND;0;0;0
96;Domantas Sabonis;11;C;6.11;240;May 3, 1996;us;IND;0;0;0
97;Lance Stephenson;1;SG;6.5;230;September 5, 1990;us;IND;0;0;0
98;Edmond Sumner;5;PG;6.6;176;December 31, 1995;us;IND;0;0;0
99;Myles Turner;33;C;6.11;243;March 24, 1996;us;IND;0;0;0
100;Damien Wilkins;12;SF;6.6;225;January 11, 1980;us;IND;0;0;0
101;Joe Young;3;PG;6.2;180;June 27, 1992;us;IND;0;0;0
102;Thaddeus Young;21;PF;6.8;221;June 21, 1988;us;IND;0;0;0
103;Bam Adebayo;13;C;6.11;243;July 18, 1997;us;MIA;0;0;0
104;Luke Babbitt;22;SF;6.9;225;June 20, 1989;us;MIA;0;0;0
105;Goran Dragic;7;PG;6.3;190;May 6, 1986;si;MIA;0;0;0
106;Wayne Ellington;2;SG;6.4;200;October 29, 1987;us;MIA;0;0;0
107;Udonis Haslem;40;C;6.8;235;June 9, 1980;us;MIA;0;0;0
108;James Johnson;16;PF;6.9;250;February 20, 1987;us;MIA;0;0;0
109;Tyler Johnson;8;PG;6.4;186;May 7, 1992;us;MIA;0;0;0
110;Derrick Jones;5;SF;6.7;190;February 15, 1997;us;MIA;0;0;0
111;Rodney McGruder;17;SG;6.4;205;July 29, 1991;us;MIA;0;0;0
112;Jordan Mickey;25;PF;6.8;235;July 9, 1994;us;MIA;0;0;0
113;Kelly Olynyk;9;PF;7;238;April 19, 1991;ca;MIA;0;0;0
114;Josh Richardson;0;SF;6.6;200;September 15, 1993;us;MIA;0;0;0
115;Dwyane Wade;3;SG;6.4;220;January 17, 1982;us;MIA;0;0;0
116;Dion Waiters;11;SG;6.4;225;December 10, 1991;us;MIA;0;0;0
117;Derrick Walton;14;PG;6.1;189;April 3, 1995;us;MIA;0;0;0
118;Okaro White;15;PF;6.8;204;August 13, 1992;us;MIA;0;0;0
119;Hassan Whiteside;21;C;7;265;June 13, 1989;us;MIA;0;0;0
120;Matt Williams;12;SG;6.5;210;October 14, 1993;us;MIA;0;0;0
121;Justise Winslow;20;PF;6.7;225;March 26, 1996;us;MIA;0;0;0
122;Giannis Antetokounmpo;34;PF;6.11;222;December 6, 1994;gr;MIL;0;0;0
123;Eric Bledsoe;6;PG;6.1;205;December 9, 1989;us;MIL;0;0;0
124;Joel Bolomboy;24;PF;6.9;235;January 28, 1994;ua;MIL;0;0;0
125;Malcolm Brogdon;13;PG;6.5;215;December 11, 1992;us;MIL;0;0;0
126;Sterling Brown;23;SG;6.5;225;February 10, 1995;us;MIL;0;0;0
127;Matthew Dellavedova;8;PG;6.4;198;September 8, 1990;au;MIL;0;0;0
128;John Henson;31;C;6.11;229;December 28, 1990;us;MIL;0;0;0
129;Brandon Jennings;11;PG;6.1;170;September 23, 1989;us;MIL;0;0;0
130;Sean Kilpatrick;9;SG;6.4;210;January 6, 1990;us;MIL;0;0;0
131;DeAndre Liggins;25;SG;6.6;209;March 31, 1988;us;MIL;0;0;0
132;Thon Maker;7;C;7.1;216;February 25, 1997;ss;MIL;0;0;0
133;Khris Middleton;22;SF;6.8;234;August 12, 1991;us;MIL;0;0;0
134;Greg Monroe;15;C;6.11;265;June 4, 1990;us;MIL;0;0;0
135;Shabazz Muhammad;15;SG;6.6;223;November 13, 1992;us;MIL;0;0;0
136;Xavier Munford;0;SG;6.2;180;June 1, 1992;us;MIL;0;0;0
137;Jabari Parker;12;PF;6.8;250;March 15, 1995;us;MIL;0;0;0
138;Gary Payton;0;PG;6.3;190;December 1, 1992;us;MIL;0;0;0
139;Marshall Plumlee;40;C;7;250;July 14, 1992;us;MIL;0;0;0
140;Tony Snell;21;SG;6.7;200;November 10, 1991;us;MIL;0;0;0
141;Mirza Teletovic;35;PF;6.9;242;September 18, 1985;ba;MIL;0;0;0
142;Jason Terry;3;SG;6.2;185;September 15, 1977;us;MIL;0;0;0
143;Rashad Vaughn;20;SG;6.6;202;August 16, 1996;us;MIL;0;0;0
144;D.J. Wilson;5;PF;6.11;234;February 19, 1996;us;MIL;0;0;0
145;Tyler Zeller;44;C;7;253;January 17, 1990;us;MIL;0;0;0
146;Bradley Beal;3;SG;6.5;207;June 28, 1993;us;WAS;0;0;0
147;Tim Frazier;8;PG;6.1;170;November 1, 1990;us;WAS;0;0;0
148;Marcin Gortat;13;C;6.11;240;February 17, 1984;pl;WAS;0;0;0
149;Ty Lawson;4;PG;5.11;195;November 3, 1987;us;WAS;0;0;0
150;Ian Mahinmi;28;C;6.11;250;November 5, 1986;fr;WAS;0;0;0
151;Chris McCullough;1;PF;6.11;200;February 5, 1995;us;WAS;0;0;0
152;Jodie Meeks;20;SG;6.4;210;August 21, 1987;us;WAS;0;0;0
153;Markieff Morris;5;PF;6.11;245;September 2, 1989;us;WAS;0;0;0
154;Kelly Oubre;12;SF;6.7;205;December 9, 1995;us;WAS;0;0;0
155;Otto Porter;22;SF;6.8;198;June 3, 1993;us;WAS;0;0;0
156;Devin Robinson;7;SF;6.8;190;March 7, 1995;us;WAS;0;0;0
157;Tomas Satoransky;31;SG;6.7;210;October 30, 1991;cz;WAS;0;0;0
158;Mike Scott;30;PF;6.8;237;July 16, 1988;us;WAS;0;0;0
159;Ramon Sessions;9;PG;6.3;190;April 11, 1986;us;WAS;0;0;0
160;Jason Smith;14;C;7;245;March 2, 1986;us;WAS;0;0;0
161;John Wall;2;PG;6.4;195;September 6, 1990;us;WAS;0;0;0
162;Avery Bradley;22;SG;6.2;180;November 26, 1990;us;DET;0;0;0
163;Reggie Bullock;25;SF;6.7;205;March 16, 1991;us;DET;0;0;0
164;Dwight Buycks;20;PG;6.3;190;March 6, 1989;us;DET;0;0;0
165;Andre Drummond;0;C;6.11;279;August 10, 1993;us;DET;0;0;0
166;Henry Ellenson;8;PF;6.11;245;January 13, 1997;us;DET;0;0;0
167;James Ennis;33;SF;6.7;210;July 1, 1990;us;DET;0;0;0
168;Kay Felder;22;PG;5.9;176;March 29, 1995;us;DET;0;0;0
169;Langston Galloway;9;SG;6.2;200;December 9, 1991;us;DET;0;0;0
170;Blake Griffin;23;PF;6.11;251;March 16, 1989;us;DET;0;0;0
171;Tobias Harris;34;PF;6.9;235;July 15, 1992;us;DET;0;0;0
172;Reggie Hearn;38;SG;6.5;210;August 14, 1991;us;DET;0;0;0
173;Reggie Jackson;1;PG;6.3;208;April 16, 1990;it;DET;0;0;0
174;Stanley Johnson;7;SF;6.7;245;May 29, 1996;us;DET;0;0;0
175;Luke Kennard;5;SG;6.6;206;June 24, 1996;us;DET;0;0;0
176;Jon Leuer;30;PF;6.11;228;May 14, 1989;us;DET;0;0;0
177;Boban Marjanovic;51;C;7.3;290;August 15, 1988;rs;DET;0;0;0
178;Luis Montero;44;SG;6.7;185;April 6, 1993;do;DET;0;0;0
179;Eric Moreland;24;PF;6.11;238;December 24, 1991;us;DET;0;0;0
180;Jameer Nelson;41;PG;6;190;February 9, 1982;us;DET;0;0;0
181;Willie Reed;33;C;6.11;220;May 16, 1990;us;DET;0;0;0
182;Ish Smith;14;PG;6;175;July 5, 1988;us;DET;0;0;0
183;Anthony Tolliver;43;PF;6.8;240;June 1, 1985;us;DET;0;0;0
184;Dwayne Bacon;7;SG;6.6;222;August 30, 1995;us;CHA;0;0;0
185;Nicolas Batum;5;SG;6.8;200;December 14, 1988;fr;CHA;0;0;0
186;Michael Carter-Williams;10;PG;6.6;190;October 10, 1991;us;CHA;0;0;0
187;Treveon Graham;21;SG;6.6;220;October 29, 1993;us;CHA;0;0;0
188;Willy Hernangomez;41;C;6.11;240;May 27, 1994;es;CHA;0;0;0
189;Dwight Howard;12;C;6.11;265;December 8, 1985;us;CHA;0;0;0
190;Frank Kaminsky;44;PF;7;242;April 4, 1993;us;CHA;0;0;0
191;Michael Kidd-Gilchrist;14;SF;6.7;232;September 26, 1993;us;CHA;0;0;0
192;Jeremy Lamb;3;SG;6.5;185;May 30, 1992;us;CHA;0;0;0
193;Mangok Mathiang;9;C;6.11;230;October 8, 1992;au;CHA;0;0;0
194;Malik Monk;1;SG;6.3;200;February 4, 1998;us;CHA;0;0;0
195;Johnny O'Bryant;8;PF;6.9;257;June 1, 1993;us;CHA;0;0;0
196;Marcus Paige;4;PG;6.1;175;September 11, 1993;us;CHA;0;0;0
197;Julyan Stone;32;SG;6.6;200;December 7, 1988;us;CHA;0;0;0
198;Kemba Walker;15;PG;6.1;172;May 8, 1990;us;CHA;0;0;0
199;Marvin Williams;2;PF;6.9;237;June 19, 1986;us;CHA;0;0;0
200;Cody Zeller;40;C;7;240;October 5, 1992;us;CHA;0;0;0
201;Ron Baker;31;SG;6.4;220;March 30, 1993;us;NYK;0;0;0
202;Michael Beasley;8;PF;6.9;235;January 9, 1989;us;NYK;0;0;0
203;Trey Burke;23;PG;6.1;191;November 12, 1992;us;NYK;0;0;0
204;Damyean Dotson;21;SG;6.6;205;May 6, 1994;us;NYK;0;0;0
205;Tim Hardaway;3;SG;6.6;205;March 16, 1992;us;NYK;0;0;0
206;Willy Hernangomez;14;C;6.11;240;May 27, 1994;es;NYK;0;0;0
207;Isaiah Hicks;4;PF;6.9;233;July 24, 1994;us;NYK;0;0;0
208;Jarrett Jack;55;PG;6.3;200;October 28, 1983;us;NYK;0;0;0
209;Enes Kanter;0;C;6.11;245;May 20, 1992;ch;NYK;0;0;0
210;Luke Kornet;2;PF;7.1;250;July 15, 1995;us;NYK;0;0;0
211;Mindaugas Kuzminskas;91;SF;6.9;215;October 19, 1989;lt;NYK;0;0;0
212;Courtney Lee;5;SG;6.5;200;October 3, 1985;us;NYK;0;0;0
213;Doug McDermott;20;SF;6.8;225;January 3, 1992;us;NYK;0;0;0
214;Emmanuel Mudiay;1;PG;6.5;200;March 5, 1996;cd;NYK;0;0;0
215;Joakim Noah;13;C;6.11;230;February 25, 1985;us;NYK;0;0;0
216;Frank Ntilikina;11;PG;6.5;190;July 28, 1998;be;NYK;0;0;0
217;Kyle O'Quinn;9;C;6.11;250;March 26, 1990;us;NYK;0;0;0
218;Kristaps Porzingis;6;PF;7.3;240;August 2, 1995;lv;NYK;0;0;0
219;Ramon Sessions;1;PG;6.3;190;April 11, 1986;us;NYK;0;0;0
220;Lance Thomas;42;PF;6.8;235;April 24, 1988;us;NYK;0;0;0
221;Troy Williams;0;SF;6.7;218;December 30, 1994;us;NYK;0;0;0
222;Quincy Acy;13;PF;6.7;240;October 6, 1990;us;BKN;0;0;0
223;Jarrett Allen;31;C;6.11;234;April 21, 1998;us;BKN;0;0;0
224;Trevor Booker;35;PF;6.8;228;November 25, 1987;us;BKN;0;0;0
225;DeMarre Carroll;9;SF;6.8;215;July 27, 1986;us;BKN;0;0;0
226;Allen Crabbe;33;SG;6.6;210;April 9, 1992;us;BKN;0;0;0
227;Dante Cunningham;44;SF;6.8;230;April 22, 1987;us;BKN;0;0;0
228;Spencer Dinwiddie;8;PG;6.6;200;April 6, 1993;us;BKN;0;0;0
229;Milton Doyle;14;SG;6.4;185;October 31, 1993;us;BKN;0;0;0
230;Joe Harris;12;SG;6.1;219;September 6, 1991;us;BKN;0;0;0
231;Rondae Hollis-Jefferson;24;SF;6.7;220;January 3, 1995;us;BKN;0;0;0
232;Sean Kilpatrick;6;SG;6.4;210;January 6, 1990;us;BKN;0;0;0
233;Caris LeVert;22;SF;6.7;203;August 25, 1994;us;BKN;0;0;0
234;Jeremy Lin;7;PG;6.3;200;August 23, 1988;us;BKN;0;0;0
235;Timofey Mozgov;20;C;7.1;275;July 16, 1986;ru;BKN;0;0;0
236;Jahlil Okafor;4;C;6.11;275;December 15, 1995;us;BKN;0;0;0
237;D'Angelo Russell;1;PG;6.5;195;February 23, 1996;us;BKN;0;0;0
238;Nik Stauskas;2;SG;6.6;205;October 7, 1993;ca;BKN;0;0;0
239;Rashad Vaughn;20;SG;6.6;202;August 16, 1996;us;BKN;0;0;0
240;James Webb;0;SF;6.9;202;August 19, 1993;us;BKN;0;0;0
241;Isaiah Whitehead;15;PG;6.4;213;March 8, 1995;us;BKN;0;0;0
242;Jacob Wiley;21;PF;6.7;215;September 4, 1994;us;BKN;0;0;0
243;Tyler Zeller;44;C;7;253;January 17, 1990;us;BKN;0;0;0
244;Ryan Arcidiacono;15;PG;6.3;188;March 26, 1994;us;CHI;0;0;0
245;Omer Asik;3;C;7;255;July 4, 1986;tr;CHI;0;0;0
246;Antonio Blakeney;9;SG;6.4;197;October 4, 1996;us;CHI;0;0;0
247;Kris Dunn;32;PG;6.4;205;March 18, 1994;us;CHI;0;0;0
248;Jarell Eddie;31;SF;6.7;218;October 30, 1991;us;CHI;0;0;0
249;Kay Felder;3;PG;5.9;176;March 29, 1995;us;CHI;0;0;0
250;Cristiano Felicio;6;C;6.11;275;July 7, 1992;br;CHI;0;0;0
251;Jerian Grant;2;PG;6.4;195;October 9, 1992;us;CHI;0;0;0
252;Justin Holiday;7;SG;6.6;181;April 5, 1989;us;CHI;0;0;0
253;Sean Kilpatrick;0;SG;6.4;210;January 6, 1990;us;CHI;0;0;0
254;Zach LaVine;8;SG;6.5;200;March 10, 1995;us;CHI;0;0;0
255;Robin Lopez;42;C;7;255;April 1, 1988;us;CHI;0;0;0
256;Lauri Markkanen;24;PF;7;230;May 22, 1997;fi;CHI;0;0;0
257;Nikola Mirotic;44;PF;6.11;220;February 11, 1991;me;CHI;0;0;0
258;David Nwaba;11;SG;6.4;209;January 14, 1993;us;CHI;0;0;0
259;Cameron Payne;22;PG;6.3;185;August 8, 1994;us;CHI;0;0;0
260;Quincy Pondexter;20;SF;6.7;220;March 10, 1988;us;CHI;0;0;0
261;Bobby Portis;5;PF;6.11;250;February 10, 1995;us;CHI;0;0;0
262;Denzel Valentine;45;SG;6.6;212;November 16, 1993;us;CHI;0;0;0
263;Noah Vonleh;30;PF;6.11;240;August 24, 1995;us;CHI;0;0;0
264;Paul Zipser;16;SF;6.8;215;February 18, 1994;de;CHI;0;0;0
265;Arron Afflalo;4;SG;6.5;210;October 15, 1985;us;ORL;0;0;0
266;Jamel Artis;0;SG;6.7;213;January 12, 1993;us;ORL;0;0;0
267;D.J. Augustin;14;PG;6;183;November 10, 1987;us;ORL;0;0;0
268;Khem Birch;24;C;6.9;220;September 28, 1992;ca;ORL;0;0;0
269;Bismack Biyombo;11;C;6.9;255;August 28, 1992;cd;ORL;0;0;0
270;Evan Fournier;10;SF;6.7;205;October 29, 1992;fr;ORL;0;0;0
271;Aaron Gordon;0;PF;6.9;220;September 16, 1995;us;ORL;0;0;0
272;Mario Hezonja;8;SF;6.8;215;February 25, 1995;hr;ORL;0;0;0
273;Jonathan Isaac;1;PF;6.11;210;October 3, 1997;us;ORL;0;0;0
274;Wesley Iwundu;25;SF;6.7;193;December 20, 1994;us;ORL;0;0;0
275;Shelvin Mack;7;PG;6.4;203;April 22, 1990;us;ORL;0;0;0
276;Adreian Payne;33;PF;6.11;237;February 19, 1991;us;ORL;0;0;0
277;Elfrid Payton;2;PG;6.7;185;February 22, 1994;us;ORL;0;0;0
278;Rodney Purvis;15;SG;6.4;205;February 14, 1994;us;ORL;0;0;0
279;Terrence Ross;31;SG;6.7;206;February 5, 1991;us;ORL;0;0;0
280;Jonathon Simmons;17;SG;6.6;195;September 14, 1989;us;ORL;0;0;0
281;Marreese Speights;5;C;6.11;255;August 4, 1987;us;ORL;0;0;0
282;Rashad Vaughn;20;SG;6.4;202;August 16, 1996;us;ORL;0;0;0
283;Nikola Vucevic;9;C;7;260;October 24, 1990;ch;ORL;0;0;0
284;Luke Babbitt;8;SF;6.9;225;June 20, 1989;us;ATL;0;0;0
285;Kent Bazemore;24;SG;6.5;201;July 1, 1989;us;ATL;0;0;0
286;Marco Belinelli;3;SG;6.5;210;March 25, 1986;it;ATL;0;0;0
287;DeAndre' Bembry;95;SF;6.6;210;July 4, 1994;us;ATL;0;0;0
288;Nicolas Brussino;16;SF;6.7;195;March 2, 1993;ar;ATL;0;0;0
289;Tyler Cavanaugh;34;PF;6.9;239;February 9, 1994;us;ATL;0;0;0
290;Antonius Cleveland;0;SG;6.6;195;February 2, 1994;us;ATL;0;0;0
291;John Collins;20;PF;6.11;235;September 23, 1997;us;ATL;0;0;0
292;Dewayne Dedmon;14;C;7;245;August 12, 1989;us;ATL;0;0;0
293;Malcolm Delaney;5;PG;6.3;190;March 11, 1989;us;ATL;0;0;0
294;Tyler Dorsey;2;SG;6.5;183;February 14, 1996;us;ATL;0;0;0
295;Jeremy Evans;6;SF;6.9;200;October 24, 1987;us;ATL;0;0;0
296;Ersan Ilyasova;7;PF;6.11;235;May 15, 1987;tr;ATL;0;0;0
297;Damion Lee;8;SG;6.6;210;October 21, 1992;us;ATL;0;0;0
298;Josh Magette;11;PG;6.1;160;November 28, 1989;us;ATL;0;0;0
299;Jaylen Morris;3;SG;6.5;185;September 19, 1995;us;ATL;0;0;0
300;Mike Muscala;31;C;6.11;240;July 1, 1991;us;ATL;0;0;0
301;Miles Plumlee;18;C;6.11;249;September 1, 1988;us;ATL;0;0;0
302;Dennis Schroder;17;PG;6.1;172;September 15, 1993;de;ATL;0;0;0
303;Isaiah Taylor;22;PG;6.3;170;July 11, 1994;us;ATL;0;0;0
304;Taurean Waller-Prince;12;SF;6.8;220;March 22, 1994;us;ATL;0;0;0
305;Andrew White;4;SF;6.7;210;June 16, 1993;us;ATL;0;0;0
306;Ryan Anderson;33;PF;6.11;240;May 6, 1988;us;HOU;0;0;0
307;Trevor Ariza;1;SF;6.8;215;June 30, 1985;us;HOU;0;0;0
308;Tarik Black;28;C;6.9;250;November 22, 1991;us;HOU;0;0;0
309;Bobby Brown;6;PG;6.2;175;September 24, 1984;us;HOU;0;0;0
310;Markel Brown;26;SG;6.3;190;January 29, 1992;us;HOU;0;0;0
311;Isaiah Canaan;7;SG;6;201;May 21, 1991;us;HOU;0;0;0
312;Clint Capela;15;C;6.11;240;May 18, 1994;ch;HOU;0;0;0
313;Eric Gordon;10;SG;6.4;215;December 25, 1988;us;HOU;0;0;0
314;Gerald Green;14;SG;6.7;205;January 26, 1986;us;HOU;0;0;0
315;James Harden;13;SG;6.5;220;August 26, 1989;us;HOU;0;0;0
316;Nene Hilario;42;C;6.11;250;September 13, 1982;br;HOU;0;0;0
317;R.J. Hunter;2;SG;6.5;185;October 24, 1993;us;HOU;0;0;0
318;Aaron Jackson;5;PG;6.4;185;May 6, 1986;us;HOU;0;0;0
319;Demetrius Jackson;2;PG;6.1;201;September 7, 1994;us;HOU;0;0;0
320;Joe Johnson;7;SF;6.7;240;June 29, 1981;us;HOU;0;0;0
321;Luc Mbah a Moute;12;PF;6.8;230;September 9, 1986;cm;HOU;0;0;0
322;Chinanu Onuaku;21;C;6.11;245;November 1, 1996;us;HOU;0;0;0
323;Chris Paul;3;PG;6;175;May 6, 1985;us;HOU;0;0;0
324;Zhou Qi;9;C;7.1;210;January 16, 1996;cn;HOU;0;0;0
325;Tim Quarterman;55;SG;0.6;195;October 27, 1994;us;HOU;0;0;0
326;P.J. Tucker;4;PF;6.6;245;May 5, 1985;us;HOU;0;0;0
327;Briante Weber;0;PG;6.2;165;December 29, 1992;us;HOU;0;0;0
328;Troy Williams;5;SF;6.7;218;December 30, 1994;us;HOU;0;0;0
329;Brandan Wright;32;PF;6.11;210;October 5, 1987;us;HOU;0;0;0
330;Jordan Bell;2;C;6.9;224;January 7, 1995;us;GSW;0;0;0
331;Chris Boucher;25;PF;6.11;182;January 11, 1993;lc;GSW;0;0;0
332;Omri Casspi;18;SF;6.9;225;June 22, 1988;il;GSW;0;0;0
333;Quinn Cook;4;PG;6.2;184;March 23, 1993;us;GSW;0;0;0
334;Stephen Curry;30;PG;6.3;190;March 14, 1988;us;GSW;0;0;0
335;Kevin Durant;35;PF;6.9;240;September 29, 1988;us;GSW;0;0;0
336;Draymond Green;23;PF;6.7;230;March 4, 1990;us;GSW;0;0;0
337;Andre Iguodala;9;SF;6.6;215;January 28, 1984;us;GSW;0;0;0
338;Damian Jones;15;C;7;245;June 30, 1995;us;GSW;0;0;0
